Source MAC,Destination MAC,Protocol,Source IP,Destination IP,Source Port,Destination Port,TCP Flags,Timestamp,Packet Length
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,46236,53,N/A,1735893150.4464402,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,46236,53,N/A,1735893150.4479835,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39187,53,N/A,1735893150.812283,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39187,53,N/A,1735893150.8130836,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54149,53,N/A,1735893151.4305694,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54149,53,N/A,1735893151.4334056,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51472,53,N/A,1735893151.4507735,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60529,53,N/A,1735893151.45443,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60529,53,N/A,1735893151.459824,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39527,53,N/A,1735893151.4640613,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39527,53,N/A,1735893151.4679477,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39725,53,N/A,1735893151.4704678,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58826,53,N/A,1735893151.471933,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58826,53,N/A,1735893151.4730966,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,46236,53,N/A,1735893155.4459064,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,46236,53,N/A,1735893155.4467773,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39187,53,N/A,1735893155.8225257,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39187,53,N/A,1735893155.8269129,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54149,53,N/A,1735893156.435372,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54149,53,N/A,1735893156.4972398,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60529,53,N/A,1735893156.499026,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60529,53,N/A,1735893156.503863,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58826,53,N/A,1735893156.504696,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58826,53,N/A,1735893156.5054991,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39527,53,N/A,1735893156.5080597,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39527,53,N/A,1735893156.5100052,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,39725,53,N/A,1735893156.511269,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51472,53,N/A,1735893156.5124922,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38061,53,N/A,1735893160.4495208,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38061,53,N/A,1735893160.4502044,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42335,53,N/A,1735893160.8281202,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42335,53,N/A,1735893160.8288238,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,50992,53,N/A,1735893161.437542,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,50992,53,N/A,1735893161.4399717,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44862,53,N/A,1735893161.5208654,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44862,53,N/A,1735893161.522387,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40907,53,N/A,1735893161.52316,84
